[0.033s] Invoking command in '/home/notsoadmin/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/notsoadmin/dev_ws/build/articubot_one -- -j16 -l16
[0.093s] Invoked command in '/home/notsoadmin/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/notsoadmin/dev_ws/build/articubot_one -- -j16 -l16
[0.111s] Invoking command in '/home/notsoadmin/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/notsoadmin/dev_ws/build/articubot_one
[0.124s] -- Install configuration: ""
[0.124s] -- Execute custom install script
[0.125s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.126s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.126s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.126s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/new_bot.rviz
[0.126s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.127s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.127s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.127s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.127s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.128s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.128s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.128s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.128s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.129s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/localization.launch.py
[0.129s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.129s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_slam.launch.py
[0.129s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.130s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.130s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.130s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.130s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.131s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.131s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.131s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.131s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.131s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.132s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.132s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.132s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.132s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.133s] -- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.145s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.146s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.146s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.146s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.147s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_robot.launch.py
[0.147s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_sim.launch.py
[0.148s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/localization.launch.py
[0.148s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/navigation_launch.py
[0.148s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/online_async_slam.launch.py
[0.148s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rplidar.launch.py
[0.149s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rsp.launch.py
[0.149s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/drive_bot.rviz
[0.149s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/empty.yaml
[0.150s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/mapper_params_online_async.yaml
[0.150s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/new_bot.rviz
[0.150s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/twist_mux.yaml
[0.150s] -- Up-to-date symlink: /home/notsoadmin/dev_ws/install/articubot_one/share//config/view_bot.rviz
[0.153s] Invoked command in '/home/notsoadmin/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/notsoadmin/dev_ws/build/articubot_one
