-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/notsoadmin/dev_ws/build/articubot_one
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/new_bot.rviz
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/localization.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/online_async_slam.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.dsv
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share/articubot_one/package.xml
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_robot.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/launch_sim.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/localization.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/navigation_launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/online_async_slam.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rplidar.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//launch/rsp.launch.py
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//config/drive_bot.rviz
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//config/empty.yaml
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//config/mapper_params_online_async.yaml
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//config/new_bot.rviz
-- Symlinking: /home/notsoadmin/dev_ws/install/articubot_one/share//config/view_bot.rviz
